     1→import { randomUUID } from 'crypto';
     2→import type { ExtractedPaper, ResearchGap, GapType } from './types';
     3→
     4→// ─── Limitation Phrase Patterns ─────────────────────────────────────────────
     5→// Each pattern maps to a preferred GapType and a base severity weight (1-10).
     6→const LIMITATION_PATTERNS: Array<{
     7→  pattern: RegExp;
   709→          explanation: `The paper uses ${outdated.label}, which has been largely superseded by ${outdated.newer}. Using more modern approaches could yield improved performance.`,
   710→          whyItIsAGap: `Outdated methods may not leverage recent advances, leaving potential performance gains on the table. Updating the methodology to ${outdated.newer} could significantly improve results.`,
   711→          supportingEvidence: [`The paper uses ${outdated.label} while ${outdated.newer} are now standard.`],
   712→        });
   713→      }
   714→    }
   715→  }
   716→
   717→  return gaps;
   718→}
   719→
   720→/**
   721→ * Detects dataset-related gaps:
   722→ * - Different datasets used for the same problem
   723→ * - Limited datasets (small, single-domain, synthetic only)
   724→ * - No real-world data testing
   725→ * - Outdated benchmark datasets
   726→ */
   727→export function detectDatasetGaps(papers: ExtractedPaper[]): ResearchGap[] {
   728→  if (papers.length < 1) return [];
   729→
   730→  const gaps: ResearchGap[] = [];
   731→  const seenDescriptions = new Set<string>();
   732→
   733→  // Collect dataset mentions per paper
   734→  const paperDatasets = papers.map((p) => ({
   735→    paper: p,
   736→    datasets: extractDatasetMentions(`${p.abstract} ${p.methodology} ${p.results} ${p.conclusion}`),
   737→    usesRealWorld: usesRealWorldData(p),
   738→    hasSmallSample: detectSizeIndicators(`${p.abstract} ${p.methodology} ${p.results}`).isSmall,
   739→  }));
   740→
   741→  // ── Detect when papers use different datasets for similar problems ──
   742→  for (let i = 0; i < papers.length; i++) {
   743→    for (let j = i + 1; j < papers.length; j++) {
   744→      const a = paperDatasets[i];
   745→      const b = paperDatasets[j];
   746→
   747→      const similarity = keywordSimilarity(
   748→        [...a.paper.keywords, ...a.paper.topics, a.paper.researchFocus].filter(Boolean),
   749→        [...b.paper.keywords, ...b.paper.topics, b.paper.researchFocus].filter(Boolean)
   750→      );
   751→
   752→      if (similarity < 0.25) continue;
   753→
   754→      const commonDatasets = a.datasets.filter((d) =>
   755→        b.datasets.some((dd) => dd.toLowerCase() === d.toLowerCase())
   756→      );
   757→      const uniqueToA = a.datasets.filter(
   758→        (d) => !b.datasets.some((dd) => dd.toLowerCase() === d.toLowerCase())
   759→      );
   760→      const uniqueToB = b.datasets.filter(
   761→        (d) => !a.datasets.some((dd) => dd.toLowerCase() === d.toLowerCase())
   762→      );
   763→
   764→      // Related topics but no common datasets
   765→      if (commonDatasets.length === 0 && uniqueToA.length > 0 && uniqueToB.length > 0) {
   766→        const dedupeKey = `dataset_diff:${[a.paper.id, b.paper.id].sort().join(':')}`;
   767→        if (seenDescriptions.has(dedupeKey)) continue;
   768→        seenDescriptions.add(dedupeKey);
   769→
   770→        gaps.push({
   771→          id: randomUUID(),
   772→          description: `Related papers use different datasets: "${a.paper.title}" vs "${b.paper.title}"`,
   773→          gapType: 'missing_dataset',
   774→          affectedPapers: [a.paper.id, b.paper.id],
   775→          affectedPaperTitles: [a.paper.title, b.paper.title],
   776→          severityScore: 6,
   777→          noveltyScore: 65,
   778→          explanation: `Two papers addressing related topics use entirely different datasets (${uniqueToA.slice(0, 3).join(', ')} vs ${uniqueToB.slice(0, 3).join(', ')}), making direct comparison impossible.`,
   779→          whyItIsAGap: 'When related work uses different datasets, results are not directly comparable. A unified evaluation on common benchmarks would enable fair comparison and reveal true methodological advantages.',
   780→          supportingEvidence: [
   781→            `"${a.paper.title}" uses: ${uniqueToA.slice(0, 5).join(', ') || 'unspecified'}`,
   782→            `"${b.paper.title}" uses: ${uniqueToB.slice(0, 5).join(', ') || 'unspecified'}`,
   783→          ],
   784→        });
   785→      }
   786→    }
   787→  }
   788→
   789→  // ── Detect papers that only use synthetic data ──
   790→  const papersWithNoRealWorld = paperDatasets.filter((pd) => !pd.usesRealWorld);
   791→  if (papersWithNoRealWorld.length === papers.length && papers.length >= 2) {
   792→    const dedupeKey = 'no_real_world_all';
   793→    if (!seenDescriptions.has(dedupeKey)) {
   794→      seenDescriptions.add(dedupeKey);
   795→      gaps.push({
   796→        id: randomUUID(),
   797→        description: 'No paper validates on real-world data',
   798→        gapType: 'no_real_world_validation',
   799→        affectedPapers: papers.map((p) => p.id),
   800→        affectedPaperTitles: papers.map((p) => p.title),
   801→        severityScore: 8,
   802→        noveltyScore: 60,
   803→        explanation: `None of the ${papers.length} analyzed papers include real-world validation. All evaluations appear to be conducted on controlled or synthetic settings.`,
   804→        whyItIsAGap: 'Without real-world validation, it is uncertain whether proposed methods will perform reliably in practical applications. This is a critical gap for translating research into practice.',
   805→        supportingEvidence: papers.map((p) => `"${p.title}" does not appear to use real-world data`),
   806→      });
   807→    }
   808→  }
   809→
   810→  // ── Detect limited/single-domain datasets ──
   811→  const singleDomainPatterns = [
   812→    /\bsingle[- ]domain\b/i,
   813→    /\bonly\s+(?:tested|evaluated|assessed)\s+on\s+(?:one|a\s+single)\b/i,
   814→    /\bspecific\s+domain\b/i,
   815→    /\bsame\s+domain\b/i,
   816→  ];
   817→
   818→  for (const paper of papers) {
   819→    const text = `${paper.abstract} ${paper.methodology} ${paper.limitations}`;
   820→    for (const pattern of singleDomainPatterns) {
   821→      if (pattern.test(text)) {
   822→        const dedupeKey = `single_domain:${paper.id}`;
   823→        if (seenDescriptions.has(dedupeKey)) continue;
   824→        seenDescriptions.add(dedupeKey);
   825→
   826→        gaps.push({
   827→          id: randomUUID(),
   828→          description: `Single-domain evaluation in "${paper.title}"`,
   829→          gapType: 'limited_scope',
   830→          affectedPapers: [paper.id],
   831→          affectedPaperTitles: [paper.title],
   832→          severityScore: 6,
   833→          noveltyScore: 55,
   834→          explanation: 'The paper evaluates its approach only on a single domain, limiting the generalizability of its conclusions.',
   835→          whyItIsAGap: 'Single-domain evaluation cannot demonstrate that the approach generalizes across different contexts. Cross-domain evaluation is needed to establish broader applicability.',
   836→          supportingEvidence: [text.match(pattern)![0]],
   837→        });
   838→        break; // One gap per paper for this pattern
   839→      }
   840→    }
   841→  }
   842→
   843→  // ── Detect outdated benchmark usage ──
   844→  const outdatedBenchmarks: Array<{ name: RegExp; newer: string }> = [
   845→    { name: /\bMNIST\b/i, newer: 'Fashion-MNIST, CIFAR-10/100, or ImageNet' },
   846→    { name: /\bPTB\b(?!.*WikiText)/i, newer: 'WikiText-103 or larger language modeling benchmarks' },
   847→    { name: /\bSST(?:-1)?\b(?!.*SST-2)/i, newer: 'SST-2 or more comprehensive sentiment benchmarks' },
   848→    { name: /\bVGG\b/i, newer: 'modern architectures and benchmarks' },
   849→  ];
   850→
   851→  for (const paper of papers) {
   852→    const text = `${paper.abstract} ${paper.methodology} ${paper.results}`;
   853→    for (const benchmark of outdatedBenchmarks) {
   854→      if (benchmark.name.test(text)) {
   855→        const dedupeKey = `outdated_bench:${paper.id}:${benchmark.name.source}`;
   856→        if (seenDescriptions.has(dedupeKey)) continue;
   857→        seenDescriptions.add(dedupeKey);
   858→
   859→        gaps.push({
   860→          id: randomUUID(),
   861→          description: `Use of outdated benchmark in "${paper.title}"`,
   862→          gapType: 'outdated_method',
   863→          affectedPapers: [paper.id],
   864→          affectedPaperTitles: [paper.title],
   865→          severityScore: 4,
   866→          noveltyScore: 50,
   867→          explanation: `The paper uses an outdated benchmark dataset. More challenging and current benchmarks such as ${benchmark.newer} are now available and would better demonstrate the method's capabilities.`,
   868→          whyItIsAGap: 'Outdated benchmarks may not reflect current challenges in the field, potentially inflating performance metrics and limiting the relevance of results.',
   869→          supportingEvidence: [`Outdated benchmark detected; consider ${benchmark.newer}.`],
   870→        });
   871→      }
   872→    }
   873→  }
   874→
   875→  // ── Detect missing dataset coverage across the corpus ──
   876→  const allDatasetMentions = new Set<string>();
   877→  for (const pd of paperDatasets) {
   878→    pd.datasets.forEach((d) => allDatasetMentions.add(d.toLowerCase()));
   879→  }
   880→
   881→  // If very few datasets are mentioned across all papers, flag it
   882→  if (allDatasetMentions.size <= 1 && papers.length >= 2) {
   883→    const dedupeKey = 'few_datasets_corpus';
   884→    if (!seenDescriptions.has(dedupeKey)) {
   885→      seenDescriptions.add(dedupeKey);
   886→      gaps.push({
   887→        id: randomUUID(),
   888→        description: 'Very limited dataset coverage across analyzed papers',
   889→        gapType: 'missing_dataset',
   890→        affectedPapers: papers.map((p) => p.id),
   891→        affectedPaperTitles: papers.map((p) => p.title),
   892→        severityScore: 7,
   893→        noveltyScore: 55,
   894→        explanation: `Across ${papers.length} papers, only ${allDatasetMentions.size} dataset(s) were identified. This severely limits the breadth of evaluation and makes it difficult to draw generalizable conclusions.`,
   895→        whyItIsAGap: 'Limited dataset coverage means results may not generalize. Testing on a broader range of datasets is essential for robust conclusions.',
   896→        supportingEvidence: [`Only ${allDatasetMentions.size} dataset(s) found across ${papers.length} papers.`],
   897→      });
   898→    }
   899→  }
   900→
   901→  return gaps;
   902→}
   903→
   904→/**
   905→ * Finds contradictory claims between papers:
   906→ * - Opposing results on the same topic
   907→ * - Different conclusions about the same approach
   908→ * - Conflicting findings
   909→ */
   910→export function detectConflicts(papers: ExtractedPaper[]): ResearchGap[] {
   911→  if (papers.length < 2) return [];
   912→
   913→  const gaps: ResearchGap[] = [];
   914→  const seenDescriptions = new Set<string>();
   915→
   916→  // Conflict-indicating patterns in results
   917→  const conflictResultPatterns = [
   918→    { pattern: /\b(outperform|superior|better\s+than|exceeds?)\b/i, positive: true },
   919→    { pattern: /\b(underperform|inferior|worse\s+than|falls?\s+short)\b/i, positive: false },
   920→    { pattern: /\b(significant(?:ly)?\s+improvement)\b/i, positive: true },
   921→    { pattern: /\b(no\s+significant\s+(?:improvement|difference))\b/i, positive: false },
   922→    { pattern: /\b(achieves?\s+(?:state-of-the-art|SOTA|best))\b/i, positive: true },
   923→    { pattern: /\b(fails?\s+to|unable\s+to|does\s+not\s+(?:improve|outperform))\b/i, positive: false },
   924→  ];
   925→
   926→  // Build paper profiles with result sentiment and topics
   927→  const paperProfiles = papers.map((p) => {
   928→    const text = `${p.abstract} ${p.results} ${p.conclusion}`;
   929→    const positiveSignals: string[] = [];
   930→    const negativeSignals: string[] = [];
   931→
   932→    for (const cp of conflictResultPatterns) {
   933→      let match: RegExpExecArray | null;
   934→      const regex = new RegExp(cp.pattern.source, cp.pattern.flags);
   935→      while ((match = regex.exec(text)) !== null) {
   936→        if (cp.positive) {
   937→          positiveSignals.push(match[0]);
   938→        } else {
   939→          negativeSignals.push(match[0]);
   940→        }
   941→      }
   942→    }
   943→
   944→    return {
   945→      paper: p,
   946→      positiveSignals,
   947→      negativeSignals,
   948→      topics: [...p.keywords, ...p.topics, p.researchFocus].filter(Boolean).map((t) => t.toLowerCase()),
   949→    };
   950→  });
   951→
   952→  // Compare pairs for conflicts
   953→  for (let i = 0; i < paperProfiles.length; i++) {
   954→    for (let j = i + 1; j < paperProfiles.length; j++) {
   955→      const a = paperProfiles[i];
   956→      const b = paperProfiles[j];
   957→
   958→      // Check topic overlap
   959→      const similarity = keywordSimilarity(
   960→        a.topics,
   961→        b.topics
   962→      );
   963→
   964→      if (similarity < 0.15) continue; // Not related enough
   965→
   966→      // Check for conflicting sentiments
   967→      const aHasPositive = a.positiveSignals.length > 0;
   968→      const aHasNegative = a.negativeSignals.length > 0;
   969→      const bHasPositive = b.positiveSignals.length > 0;
   970→      const bHasNegative = b.negativeSignals.length > 0;
   971→
   972→      // One paper is positive, other is negative about related topics
   973→      if (
   974→        ((aHasPositive && bHasNegative) || (aHasNegative && bHasPositive)) &&
   975→        similarity >= 0.2
   976→      ) {
   977→        const dedupeKey = `conflict:${[a.paper.id, b.paper.id].sort().join(':')}`;
   978→        if (seenDescriptions.has(dedupeKey)) continue;
   979→        seenDescriptions.add(dedupeKey);
   980→
   981→        const positivePaper = aHasPositive && bHasNegative ? a : b;
   982→        const negativePaper = aHasPositive && bHasNegative ? b : a;
   983→
   984→        gaps.push({
   985→          id: randomUUID(),
   986→          description: `Conflicting results between "${positivePaper.paper.title}" and "${negativePaper.paper.title}"`,
   987→          gapType: 'conflicting_results',
   988→          affectedPapers: [a.paper.id, b.paper.id],
   989→          affectedPaperTitles: [a.paper.title, b.paper.title],
   990→          severityScore: 8,
   991→          noveltyScore: 75,
   992→          explanation: `Two papers addressing related topics report conflicting results. "${positivePaper.paper.title}" reports positive findings (${positivePaper.positiveSignals.slice(0, 2).join(', ')}), while "${negativePaper.paper.title}" reports negative findings (${negativePaper.negativeSignals.slice(0, 2).join(', ')}).`,
   993→          whyItIsAGap: 'Conflicting results between studies on similar topics indicate a gap in understanding. Resolving these conflicts through systematic comparison or larger-scale studies would advance the field.',
   994→          supportingEvidence: [
   995→            `"${positivePaper.paper.title}" reports: ${positivePaper.positiveSignals.slice(0, 3).join(', ')}`,
   996→            `"${negativePaper.paper.title}" reports: ${negativePaper.negativeSignals.slice(0, 3).join(', ')}`,
   997→          ],
   998→        });
   999→      }
  1000→
  1001→      // Also check for explicit contradictions in methodology or approach
  1002→      const aMethodTerms = extractMethodologyTerms(`${a.paper.methodology} ${a.paper.abstract}`);
  1003→      const bMethodTerms = extractMethodologyTerms(`${b.paper.methodology} ${b.paper.abstract}`);
  1004→
  1005→      // If same topic but completely different methods with different results
  1006→      if (similarity >= 0.3 && aHasPositive && bHasPositive) {
  1007→        const commonMethods = aMethodTerms.filter((m) => bMethodTerms.includes(m));
  1008→        const uniqueA = aMethodTerms.filter((m) => !bMethodTerms.includes(m));
  1009→        const uniqueB = bMethodTerms.filter((m) => !aMethodTerms.includes(m));
  1010→
  1011→        if (commonMethods.length === 0 && uniqueA.length > 0 && uniqueB.length > 0) {
  1012→          const dedupeKey = `method_conflict:${[a.paper.id, b.paper.id].sort().join(':')}`;
  1013→          if (seenDescriptions.has(dedupeKey)) continue;
  1014→          seenDescriptions.add(dedupeKey);
  1015→
  1016→          gaps.push({
  1017→            id: randomUUID(),
  1018→            description: `Different methods yield positive results on similar problems: "${a.paper.title}" vs "${b.paper.title}"`,
  1019→            gapType: 'conflicting_results',
  1020→            affectedPapers: [a.paper.id, b.paper.id],
  1021→            affectedPaperTitles: [a.paper.title, b.paper.title],
  1022→            severityScore: 6,
  1023→            noveltyScore: 70,
  1024→            explanation: `Both papers report positive results using entirely different methodological approaches on related problems. "${a.paper.title}" uses ${uniqueA.slice(0, 3).join(', ')}, while "${b.paper.title}" uses ${uniqueB.slice(0, 3).join(', ')}.`,
  1025→            whyItIsAGap: 'When different methods both claim success on similar problems without direct comparison, it is unclear which is truly better or whether the methods are complementary. A head-to-head comparison would resolve this uncertainty.',
  1026→            supportingEvidence: [
  1027→              `"${a.paper.title}" uses: ${uniqueA.slice(0, 5).join(', ')}`,
  1028→              `"${b.paper.title}" uses: ${uniqueB.slice(0, 5).join(', ')}`,
  1029→            ],
  1030→          });
  1031→        }
  1032→      }
  1033→    }
  1034→  }
  1035→
  1036→  return gaps;
  1037→}
  1038→
  1039→/**
  1040→ * Identifies methods that could be applied to other domains but haven't been:
  1041→ * - Techniques mentioned in one field that aren't used in another
  1042→ * - Cross-pollination opportunities
  1043→ */
  1044→export function detectCrossDomainGaps(papers: ExtractedPaper[]): ResearchGap[] {
  1045→  if (papers.length < 2) return [];
  1046→
  1047→  const gaps: ResearchGap[] = [];
  1048→  const seenDescriptions = new Set<string>();
  1049→
  1050→  // Build domain signals per paper
  1051→  const paperDomains = papers.map((p) => ({
  1052→    paper: p,
  1053→    domainSignals: extractDomainSignals(p),
  1054→    methods: extractMethodologyTerms(`${p.methodology} ${p.abstract} ${p.results}`),
  1055→    datasets: extractDatasetMentions(`${p.abstract} ${p.methodology} ${p.results}`),
  1056→  }));
  1057→
  1058→  // Find papers with different domain signals but potentially transferable methods
  1059→  for (let i = 0; i < paperDomains.length; i++) {
  1060→    for (let j = i + 1; j < paperDomains.length; j++) {
  1061→      const a = paperDomains[i];
  1062→      const b = paperDomains[j];
  1063→
  1064→      // Check if papers are in different domains
  1065→      const domainOverlap = keywordSimilarity(a.domainSignals, b.domainSignals);
  1066→      if (domainOverlap > 0.5) continue; // Too similar domain, skip
  1067→
  1068→      // Check if methods from one could apply to the other
  1069→      const methodOverlap = keywordSimilarity(a.methods, b.methods);
  1070→
  1071→      // If different domains and different methods, potential cross-domain gap
  1072→      if (domainOverlap < 0.3 && methodOverlap < 0.3) {
  1073→        // Check if the research focus of one could benefit from methods of the other
  1074→        const aFocusTerms = a.paper.researchFocus.toLowerCase().split(/\s+/);
  1075→        const bFocusTerms = b.paper.researchFocus.toLowerCase().split(/\s+/);
  1076→
  1077→        // Look for potential applicability keywords
  1078→        const applicabilityPatterns = [
  1079→          /\bclassif(y|ication)\b/i,
  1080→          /\bdetect(ion|ing)\b/i,
  1081→          /\bpredict(ion|ing)\b/i,
  1082→          /\bgenerat(ion|ing)\b/i,
  1083→          /\boptimiz(ation|ing)\b/i,
  1084→          /\bsegment(ation|ing)\b/i,
  1085→          /\brecogni(tion|ze)\b/i,
  1086→          /\bmodel(ing|ed)\b/i,
  1087→          /\banaly[sz](is|ing|e)\b/i,
  1088→          /\bprocess(ing|ed)\b/i,
  1089→        ];
  1090→
  1091→        const aHasApplicability = applicabilityPatterns.some((p) => p.test(a.paper.researchFocus) || p.test(a.paper.abstract));
  1092→        const bHasApplicability = applicabilityPatterns.some((p) => p.test(b.paper.researchFocus) || p.test(b.paper.abstract));
  1093→
  1094→        if (aHasApplicability || bHasApplicability) {
  1095→          const dedupeKey = `cross_domain:${[a.paper.id, b.paper.id].sort().join(':')}`;
  1096→          if (seenDescriptions.has(dedupeKey)) continue;
  1097→          seenDescriptions.add(dedupeKey);
  1098→
  1099→          gaps.push({
  1100→            id: randomUUID(),
  1101→            description: `Cross-domain application opportunity: methods from "${a.paper.title}" could potentially be applied to the domain of "${b.paper.title}" (or vice versa)`,
  1102→            gapType: 'cross_domain_gap',
  1103→            affectedPapers: [a.paper.id, b.paper.id],
  1104→            affectedPaperTitles: [a.paper.title, b.paper.title],
  1105→            severityScore: 5,
  1106→            noveltyScore: 85,
  1107→            explanation: `"${a.paper.title}" uses ${a.methods.slice(0, 3).join(', ')} in its domain, while "${b.paper.title}" uses ${b.methods.slice(0, 3).join(', ')} in a different domain. These methods could potentially be cross-applied to yield new insights.`,
  1108→            whyItIsAGap: 'Cross-domain transfer of methods is a powerful but underexplored research strategy. Applying successful techniques from one domain to another can yield breakthroughs and fresh perspectives.',
  1109→            supportingEvidence: [
  1110→              `"${a.paper.title}" domain signals: ${a.domainSignals.slice(0, 5).join(', ') || 'general'}`,
  1111→              `"${b.paper.title}" domain signals: ${b.domainSignals.slice(0, 5).join(', ') || 'general'}`,
  1112→              `Method gap: ${a.methods.slice(0, 3).join(', ')} ↔ ${b.methods.slice(0, 3).join(', ')}`,
  1113→            ],
  1114→          });
  1115→        }
  1116→      }
  1117→
  1118→      // If different domains but same methods, potential for comparative study
  1119→      if (domainOverlap < 0.3 && methodOverlap > 0.5 && a.methods.length > 0) {
  1120→        const dedupeKey = `cross_domain_same_method:${[a.paper.id, b.paper.id].sort().join(':')}`;
  1121→        if (seenDescriptions.has(dedupeKey)) continue;
  1122→        seenDescriptions.add(dedupeKey);
  1123→
  1124→        gaps.push({
  1125→          id: randomUUID(),
  1126→          description: `Same methodology applied across different domains: "${a.paper.title}" and "${b.paper.title}"`,
  1127→          gapType: 'cross_domain_gap',
  1128→          affectedPapers: [a.paper.id, b.paper.id],
  1129→          affectedPaperTitles: [a.paper.title, b.paper.title],
  1130→          severityScore: 4,
  1131→          noveltyScore: 75,
  1132→          explanation: `Both papers use similar methods (${a.methods.slice(0, 3).join(', ')}) but in different domains. This creates an opportunity for a systematic cross-domain comparison or transfer learning study.`,
  1133→          whyItIsAGap: 'When the same methodology is independently applied in different domains without cross-domain comparison, we miss the opportunity to understand how domain characteristics affect method performance and to develop domain-adaptive approaches.',
  1134→          supportingEvidence: [
  1135→            `Common methods: ${a.methods.slice(0, 5).join(', ')}`,
  1136→            `Different domain signals suggest different application areas.`,
  1137→          ],
  1138→        });
  1139→      }
  1140→    }
  1141→  }
  1142→
  1143→  // ── Detect techniques mentioned but not applied ──
  1144→  // Look for methods mentioned in future work or limitations that could be cross-applied
  1145→  for (const paper of papers) {
  1146→    const futureWorkText = `${paper.limitations} ${paper.conclusion}`;
  1147→    const mentionedButNotUsed: string[] = [];
  1148→
  1149→    const potentialMethods = extractMethodologyTerms(futureWorkText);
  1150→    const usedMethods = extractMethodologyTerms(`${paper.methodology} ${paper.abstract}`);
  1151→
  1152→    for (const method of potentialMethods) {
  1153→      if (!usedMethods.includes(method)) {
  1154→        mentionedButNotUsed.push(method);
  1155→      }
  1156→    }
  1157→
  1158→    if (mentionedButNotUsed.length > 0) {
  1159→      const dedupeKey = `mentioned_not_used:${paper.id}`;
  1160→      if (seenDescriptions.has(dedupeKey)) continue;
  1161→      seenDescriptions.add(dedupeKey);
  1162→
  1163→      gaps.push({
  1164→        id: randomUUID(),
  1165→        description: `Methods mentioned but not applied in "${paper.title}"`,
  1166→        gapType: 'cross_domain_gap',
  1167→        affectedPapers: [paper.id],
  1168→        affectedPaperTitles: [paper.title],
  1169→        severityScore: 4,
  1170→        noveltyScore: 65,
  1171→        explanation: `The paper mentions ${mentionedButNotUsed.slice(0, 3).join(', ')} but does not apply them. These methods could potentially improve the results or extend the scope of the study.`,
  1172→        whyItIsAGap: 'When methods are mentioned as potential alternatives or extensions but not actually implemented, it represents an unexplored opportunity. Implementing and comparing these methods could yield valuable insights.',
  1173→        supportingEvidence: [`Mentioned but not used: ${mentionedButNotUsed.slice(0, 5).join(', ')}`],
  1174→      });
  1175→    }
  1176→  }
  1177→
  1178→  return gaps;
  1179→}
  1180→
  1181→/**
  1182→ * Calculates severity and novelty scores for a gap.
  1183→ * Severity: Based on number of affected papers, gap type criticality, and evidence strength.
  1184→ * Novelty: Based on uniqueness, whether papers partially address it, and gap type.
  1185→ */
  1186→export function scoreGap(
  1187→  gap: Partial<ResearchGap>,
  1188→  papers: ExtractedPaper[]
  1189→): { severityScore: number; noveltyScore: number } {
  1190→  // ── Severity Scoring ──
  1191→  let severityScore = gap.severityScore ?? 5;
  1192→
  1193→  // Factor 1: Number of affected papers (more papers = more systemic = higher severity)
  1194→  const affectedCount = gap.affectedPapers?.length ?? 0;
  1195→  if (affectedCount >= 4) {
  1196→    severityScore = Math.min(10, severityScore + 2);
  1197→  } else if (affectedCount >= 3) {
  1198→    severityScore = Math.min(10, severityScore + 1.5);
  1199→  } else if (affectedCount >= 2) {
  1200→    severityScore = Math.min(10, severityScore + 1);
  1201→  }
  1202→
  1203→  // Factor 2: Gap type criticality weights
  1204→  const gapTypeCriticality: Record<GapType, number> = {
  1205→    conflicting_results: 1.5,
  1206→    ethical_concern: 1.4,
  1207→    no_real_world_validation: 1.3,
  1208→    reproducibility_issue: 1.2,
  1209→    small_sample_size: 1.1,
  1210→    methodology_gap: 1.1,
  1211→    missing_dataset: 1.0,
  1212→    limited_scope: 0.9,
  1213→    missing_edge_case: 0.9,
  1214→    outdated_method: 0.8,
  1215→    cross_domain_gap: 0.7,
  1216→    scalability_limitation: 1.0,
  1217→  };
  1218→
  1219→  if (gap.gapType) {
  1220→    severityScore = Math.min(10, severityScore * gapTypeCriticality[gap.gapType]);
  1221→  }
  1222→
  1223→  // Factor 3: Supporting evidence strength
  1224→  const evidenceCount = gap.supportingEvidence?.length ?? 0;
  1225→  if (evidenceCount >= 3) {
  1226→    severityScore = Math.min(10, severityScore + 0.5);
  1227→  } else if (evidenceCount >= 2) {
  1228→    severityScore = Math.min(10, severityScore + 0.3);
  1229→  }
  1230→
  1231→  // Factor 4: How common this gap type is across papers (more common = more severe)
  1232→  if (gap.gapType && papers.length > 0) {
  1233→    const sameTypeCount = papers.filter((p) => {
  1234→      const text = `${p.abstract} ${p.limitations} ${p.conclusion}`.toLowerCase();
  1235→      const typeKeywords: Record<GapType, string[]> = {
  1236→        missing_dataset: ['dataset', 'data', 'benchmark'],
  1237→        methodology_gap: ['method', 'approach', 'technique'],
  1238→        conflicting_results: ['conflict', 'contradict', 'oppose'],
  1239→        no_real_world_validation: ['real-world', 'deployment', 'practical'],
  1240→        small_sample_size: ['sample', 'size', 'small'],
  1241→        missing_edge_case: ['edge case', 'corner case', 'boundary'],
  1242→        outdated_method: ['outdated', 'legacy', 'old'],
  1243→        cross_domain_gap: ['domain', 'field', 'area'],
  1244→        limited_scope: ['scope', 'limited', 'narrow'],
  1245→        reproducibility_issue: ['reproducib', 'replicat', 'code'],
  1246→        ethical_concern: ['ethic', 'bias', 'fairness'],
  1247→        scalability_limitation: ['scalab', 'scale', 'large'],
  1248→      };
  1249→      const keywords = typeKeywords[gap.gapType] ?? [];
  1250→      return keywords.some((kw) => text.includes(kw));
  1251→    }).length;
  1252→
  1253→    if (sameTypeCount >= 3) {
  1254→      severityScore = Math.min(10, severityScore + 0.5);
  1255→    }
  1256→  }
  1257→
  1258→  // ── Novelty Scoring ──
  1259→  let noveltyScore = gap.noveltyScore ?? 50;
  1260→
  1261→  // Factor 1: Gap type novelty weights
  1262→  const gapTypeNovelty: Record<GapType, number> = {
  1263→    cross_domain_gap: 1.3,
  1264→    conflicting_results: 1.2,
  1265→    missing_edge_case: 1.15,
  1266→    methodology_gap: 1.1,
  1267→    no_real_world_validation: 1.05,
  1268→    missing_dataset: 1.0,
  1269→    limited_scope: 0.9,
  1270→    scalability_limitation: 0.95,
  1271→    small_sample_size: 0.85,
  1272→    reproducibility_issue: 0.8,
  1273→    outdated_method: 0.85,
  1274→    ethical_concern: 1.1,
  1275→  };
  1276→
  1277→  if (gap.gapType) {
  1278→    noveltyScore = Math.min(100, noveltyScore * gapTypeNovelty[gap.gapType]);
  1279→  }
  1280→
  1281→  // Factor 2: Uniqueness - if few gaps of this type exist, higher novelty
  1282→  // (This is context-dependent; we approximate by checking how specific the description is)
  1283→  const descriptionLength = gap.description?.length ?? 0;
  1284→  if (descriptionLength > 100) {
  1285→    // More specific descriptions suggest more targeted, novel gaps
  1286→    noveltyScore = Math.min(100, noveltyScore + 5);
  1287→  }
  1288→
  1289→  // Factor 3: Check if existing papers partially address this gap
  1290→  // If papers mention related future work, they partially acknowledge but don't solve it
  1291→  if (gap.affectedPapers && gap.affectedPapers.length > 0) {
  1292→    let partialAddressCount = 0;
  1293→    for (const paperId of gap.affectedPapers) {
  1294→      const paper = papers.find((p) => p.id === paperId);
  1295→      if (paper) {
  1296→        const futureWorkText = `${paper.limitations} ${paper.conclusion}`.toLowerCase();
  1297→        if (futureWorkText.includes('future work') || futureWorkText.includes('future research')) {
  1298→          partialAddressCount++;
  1299→        }
  1300→      }
  1301→    }
  1302→    // If papers acknowledge but don't solve, novelty is moderate (not brand new, but unaddressed)
  1303→    if (partialAddressCount > 0 && partialAddressCount < gap.affectedPapers.length) {
  1304→      noveltyScore = Math.min(100, noveltyScore + 5);
  1305→    } else if (partialAddressCount === gap.affectedPapers.length) {
  1306→      // All papers acknowledge it - still novel but less surprising
  1307→      noveltyScore = Math.min(100, noveltyScore - 5);
  1308→    }
  1309→  }
  1310→
  1311→  // Factor 4: Cross-paper gaps are more novel than single-paper gaps
  1312→  if (affectedCount >= 3) {
  1313→    noveltyScore = Math.min(100, noveltyScore + 10);
  1314→  } else if (affectedCount >= 2) {
  1315→    noveltyScore = Math.min(100, noveltyScore + 5);
  1316→  }
  1317→
  1318→  return {
  1319→    severityScore: Math.round(Math.max(1, Math.min(10, severityScore)) * 10) / 10,
  1320→    noveltyScore: Math.round(Math.max(0, Math.min(100, noveltyScore))),
  1321→  };
  1322→}
  1323→
  1324→// ─── Main Entry Point ────────────────────────────────────────────────────────
  1325→
  1326→/**
  1327→ * Main entry point that runs all gap detection rules.
